"anio","mes","cant_pagos","cant_$_rentas","titulo"
2007,3,5,44.95,"Trap Guys"
2007,3,5,35.95,"Tourist Pelican"
2007,3,5,9.95,"Evolution Alter"
2007,4,5,27.95,"Devil Desire"
2007,4,5,11.95,"Natural Stock"
2007,4,5,16.95,"Spiking Element"
2007,4,5,26.95,"Lover Truman"
2007,3,5,5.95,"Silence Kane"
2007,2,5,26.95,"Pulp Beverly"
2007,3,5,29.95,"Moonwalker Fool"
2007,3,5,15.95,"Pilot Hoosiers"
2007,3,5,9.95,"Finding Anaconda"
2007,4,5,11.95,"Drums Dynamite"
2007,4,5,9.95,"Gilbert Pelican"
2007,3,5,4.95,"Homeward Cider"
2007,3,5,30.95,"Something Duck"
2007,4,5,24.95,"Drumline Cyclone"
2007,4,5,38.95,"Bilko Anonymous"
2007,3,5,27.95,"Devil Desire"
2007,3,5,34.95,"Panky Submarine"
2007,3,5,37.95,"Lady Stage"
2007,4,5,20.95,"Creatures Shakespeare"
2007,3,5,10.95,"Vietnam Smoochy"
2007,3,5,29.95,"Million Ace"
2007,3,5,22.95,"Prix Undefeated"
2007,3,5,24.95,"Igby Maker"
2007,4,5,15.95,"Heaven Freedom"
2007,2,5,27.95,"Scalawag Duck"
2007,4,5,24.95,"Forrest Sons"
2007,2,5,28.95,"Bucket Brotherhood"
2007,4,5,8.95,"Tomatoes Hellfighters"
2007,3,5,29.95,"Creepers Kane"
2007,4,5,14.95,"Wisdom Worker"
2007,3,5,11.95,"Runner Madigan"
2007,3,5,15.95,"Reservoir Adaptation"
2007,3,5,25.95,"Saturn Name"
2007,4,5,36.95,"Virtual Spoilers"
2007,4,5,23.95,"African Egg"
2007,4,5,10.95,"Reef Salute"
2007,2,5,10.95,"Ridgemont Submarine"
2007,4,5,27.95,"Twisted Pirates"
2007,3,5,34.95,"Dude Blindness"
2007,4,5,30.95,"Monsoon Cause"
2007,2,5,19.95,"Brotherhood Blanket"
2007,4,5,33.95,"Darko Dorado"
2007,4,5,15.95,"Uncut Suicides"
2007,4,5,23.95,"Kramer Chocolate"
2007,4,5,29.95,"Massage Image"
2007,3,5,15.95,"Spiking Element"
2007,2,5,16.95,"Balloon Homeward"
2007,2,5,27.95,"Stagecoach Armageddon"
2007,3,5,29.95,"Interview Liaisons"
2007,3,5,31.95,"Airport Pollock"
2007,3,5,5.95,"Hunger Roof"
2007,2,5,17.95,"Hyde Doctor"
2007,3,5,38.95,"Raging Airplane"
2007,3,5,16.95,"Robbery Bright"
2007,3,5,6.95,"Rear Trading"
2007,2,5,19.95,"Princess Giant"
2007,4,5,24.95,"Right Cranes"
2007,3,5,20.95,"Charade Duffel"
2007,3,5,19.95,"Caddyshack Jedi"
2007,4,5,7.95,"Spirited Casualties"
2007,3,5,25.95,"Drifter Commandments"
2007,3,5,21.95,"Maker Gables"
2007,2,5,18.95,"Spy Mile"
2007,2,5,6.95,"Story Side"
2007,2,5,14.95,"Rugrats Shakespeare"
2007,3,5,9.95,"Slipper Fidelity"
2007,3,5,27.95,"Turn Star"
2007,3,5,12.95,"Watch Tracy"
2007,3,5,34.95,"Easy Gladiator"
2007,3,5,27.95,"Coldblooded Darling"
2007,4,5,13.95,"Entrapment Satisfaction"
2007,3,5,29.95,"Rules Human"
2007,4,5,17.95,"Microcosmos Paradise"
2007,4,5,4.95,"Ending Crowds"
2007,4,5,10.95,"Robbery Bright"
2007,3,5,7.95,"Gandhi Kwai"
2007,3,5,24.95,"Bowfinger Gables"
2007,3,5,27.95,"Past Suicides"
2007,3,5,20.95,"Cranes Reservoir"
2007,3,5,26.95,"Confessions Maguire"
2007,3,5,10.95,"Side Ark"
2007,3,5,7.95,"Blade Polish"
2007,3,5,26.95,"Steers Armageddon"
2007,4,5,34.95,"Beast Hunchback"
2007,4,5,37.95,"Pittsburgh Hunchback"
2007,2,5,7.95,"Banger Pinocchio"
2007,4,5,24.95,"Bowfinger Gables"
2007,3,5,33.95,"Flash Wars"
2007,4,5,13.95,"Jungle Closer"
2007,4,5,35.95,"Peach Innocent"
2007,3,5,28.95,"Jeepers Wedding"
2007,3,5,32.95,"Thin Sagebrush"
2007,3,5,31.95,"Behavior Runaway"
2007,4,5,9.95,"Unforgiven Zoolander"
2007,4,5,27.95,"Bird Independence"
2007,3,5,9.95,"Mars Roman"
2007,3,5,21.95,"Date Speed"
2007,3,5,13.95,"Groove Fiction"
2007,2,5,24.95,"Horn Working"
2007,3,5,27.95,"Impossible Prejudice"
2007,4,5,15.95,"Dragon Squad"
2007,4,5,14.95,"Mask Peach"
2007,3,5,27.95,"Tuxedo Mile"
2007,3,5,41.95,"Flintstones Happiness"
2007,3,5,14.95,"Stock Glass"
2007,3,5,5.95,"Craft Outfield"
2007,3,5,8.95,"Beneath Rush"
2007,4,5,18.95,"Madre Gables"
2007,4,5,34.95,"Gold River"
2007,3,5,17.95,"Noon Papi"
2007,4,5,29.95,"Nuts Ties"
2007,3,5,37.95,"Tycoon Gathering"
2007,4,5,29.95,"Gunfighter Mussolini"
2007,4,5,24.95,"Iron Moon"
2007,3,5,27.95,"Secret Groundhog"
2007,3,5,29.95,"Memento Zoolander"
2007,4,5,16.95,"Alley Evolution"
2007,4,5,27.95,"Mother Oleander"
2007,3,5,27.95,"Searchers Wait"
2007,3,5,22.95,"Rider Caddyshack"
2007,4,5,26.95,"Boiled Dares"
2007,4,5,21.95,"Unbreakable Karate"
2007,3,5,16.95,"Graduate Lord"
2007,3,5,22.95,"Purple Movie"
2007,3,5,17.95,"Unfaithful Kill"
2007,3,5,12.95,"Wedding Apollo"
2007,4,5,28.95,"Opus Ice"
2007,2,5,20.95,"Network Peak"
2007,4,5,32.95,"Hanging Deep"
2007,4,5,33.95,"Panther Reds"
2007,2,5,47.95,"Telegraph Voyage"
2007,4,5,16.95,"Hamlet Wisdom"
2007,3,5,24.95,"Pluto Oleander"
2007,3,5,17.95,"Scissorhands Slums"
2007,4,5,26.95,"War Notting"
2007,3,5,28.95,"Sweden Shining"
2007,4,5,6.95,"Bedazzled Married"
2007,3,5,31.95,"Casper Dragonfly"
2007,3,5,11.95,"Army Flintstones"
2007,4,5,16.95,"Forever Candidate"
2007,4,5,10.95,"Citizen Shrek"
2007,3,5,26.95,"Musketeers Wait"
2007,2,5,36.95,"Enemy Odds"
2007,2,5,30.95,"Titans Jerk"
2007,4,5,12.95,"Mile Mulan"
2007,3,5,26.95,"Usual Untouchables"
2007,3,5,4.95,"Siege Madre"
2007,3,5,17.95,"Nemo Campus"
2007,2,5,18.95,"Shock Cabin"
2007,4,5,35.95,"Thin Sagebrush"
2007,4,5,15.95,"Darkness War"
2007,3,5,26.95,"Dangerous Uptown"
2007,3,5,16.95,"Cyclone Family"
2007,3,5,33.95,"Champion Flatliners"
2007,4,5,6.95,"Everyone Craft"
2007,3,5,40.95,"Waterfront Deliverance"
2007,3,5,10.95,"Kick Savannah"
2007,4,5,8.95,"Motions Details"
2007,4,5,14.95,"Saddle Antitrust"
2007,4,5,17.95,"Song Hedwig"
2007,3,5,17.95,"Circus Youth"
2007,3,5,14.95,"Run Pacific"
2007,4,5,27.95,"Element Freddy"
2007,3,5,6.95,"Sorority Queen"
2007,4,5,17.95,"Jade Bunch"
2007,4,5,38.95,"Birch Antitrust"
2007,3,5,15.95,"Blanket Beverly"
2007,4,5,24.95,"Betrayed Rear"
2007,3,5,27.95,"Holiday Games"
2007,4,5,8.95,"Jeopardy Encino"
2007,4,5,14.95,"Chaplin License"
2007,2,5,14.95,"None Spiking"
2007,3,5,14.95,"Sierra Divide"
2007,4,5,23.95,"Bugsy Song"
2007,2,5,31.95,"Velvet Terminator"
2007,2,5,26.95,"Witches Panic"
2007,2,5,15.95,"Graffiti Love"
2007,3,5,30.95,"Groundhog Uncut"
2007,4,5,30.95,"Autumn Crow"
2007,3,5,10.95,"Gables Metropolis"
2007,3,5,12.95,"Valley Packer"
2007,3,5,41.95,"Bilko Anonymous"
2007,4,5,44.95,"Behavior Runaway"
2007,4,5,10.95,"Mulan Moon"
2007,2,5,18.95,"Escape Metropolis"
2007,3,5,15.95,"Lovely Jingle"
2007,4,5,7.95,"Victory Academy"
2007,4,5,18.95,"Breaking Home"
2007,4,5,14.95,"Shanghai Tycoon"
2007,3,5,4.95,"Music Boondock"
2007,4,5,26.95,"Elephant Trojan"
2007,3,5,35.95,"Hunchback Impossible"
2007,3,5,16.95,"Hedwig Alter"
2007,4,5,24.95,"Blindness Gun"
2007,3,5,5.95,"Valentine Vanishing"
2007,2,5,29.95,"Lola Agent"
2007,3,5,7.95,"Notorious Reunion"
2007,4,5,6.95,"Jawbreaker Brooklyn"
2007,4,5,17.95,"Lord Arizona"
2007,4,5,37.95,"Amelie Hellfighters"
2007,4,5,26.95,"Home Pity"
2007,4,5,28.95,"Thief Pelican"
2007,3,5,26.95,"Edge Kissing"
2007,4,5,27.95,"Submarine Bed"
2007,2,5,19.95,"Tomorrow Hustler"
2007,4,5,25.95,"Jaws Harry"
2007,3,5,31.95,"Mission Zoolander"
2007,3,5,38.95,"Satisfaction Confidential"
2007,4,5,21.95,"Purple Movie"
2007,2,5,31.95,"Zorro Ark"
2007,2,5,31.95,"Easy Gladiator"
2007,3,5,31.95,"Alabama Devil"
2007,2,5,16.95,"Robbers Joon"
2007,4,5,26.95,"Werewolf Lola"
2007,3,5,38.95,"Teen Apollo"
2007,4,5,10.95,"Tootsie Pilot"
2007,3,5,30.95,"Model Fish"
2007,3,5,7.95,"Dances None"
2007,3,5,16.95,"Hamlet Wisdom"
2007,3,5,18.95,"Party Knock"
2007,4,5,6.95,"Language Cowboy"
2007,3,5,30.95,"Twisted Pirates"
2007,3,5,22.95,"Vertigo Northwest"
2007,4,5,27.95,"Campus Remember"
2007,4,5,26.95,"State Wasteland"
2007,3,5,38.95,"Suit Walls"
2007,2,5,14.95,"Wardrobe Phantom"
2007,4,5,7.95,"Pride Alamo"
2007,3,5,26.95,"Peach Innocent"
2007,3,5,28.95,"Element Freddy"
2007,2,5,27.95,"Movie Shakespeare"
2007,3,5,41.95,"Paths Control"
2007,3,5,31.95,"Daisy Menagerie"
2007,2,5,9.95,"Madness Attacks"
2007,2,5,14.95,"Detective Vision"
2007,3,5,21.95,"Shrunk Divine"
2007,2,5,21.95,"Rocketeer Mother"
2007,3,5,32.95,"Sleepless Monsoon"
2007,3,5,6.95,"Lawrence Love"
2007,4,5,29.95,"Vanilla Day"
2007,4,5,38.95,"Day Unfaithful"
2007,3,5,35.95,"Spartacus Cheaper"
2007,2,5,26.95,"Wash Heavenly"
2007,3,5,26.95,"Sagebrush Clueless"
2007,4,5,18.95,"Shane Darkness"
2007,3,5,16.95,"Enough Raging"
2007,4,5,14.95,"Stone Fire"
2007,2,5,14.95,"Barbarella Streetcar"
2007,3,5,25.95,"Holes Brannigan"
2007,3,5,24.95,"Born Spinal"
2007,3,5,30.95,"Shawshank Bubble"
2007,3,5,14.95,"Willow Tracy"
2007,4,5,21.95,"Exorcist Sting"
2007,3,5,8.95,"Translation Summer"
2007,4,5,24.95,"Jekyll Frogmen"
2007,3,5,9.95,"Odds Boogie"
2007,4,5,16.95,"Paris Weekend"
2007,3,5,36.95,"Brannigan Sunrise"
2007,3,5,4.95,"Towers Hurricane"
2007,4,5,21.95,"Frida Slipper"
2007,3,5,10.95,"Midnight Westward"
2007,3,5,8.95,"Reef Salute"
2007,3,5,21.95,"Doom Dancing"
2007,4,5,5.95,"Anonymous Human"
2007,3,5,25.95,"Lolita World"
2007,4,5,20.95,"Trojan Tomorrow"
2007,4,5,16.95,"Illusion Amelie"
2007,4,4,23.96,"Intolerable Intentions"
2007,2,4,21.96,"Truman Crazy"
2007,4,4,12.96,"Dwarfs Alter"
2007,3,4,13.96,"Pet Haunting"
2007,2,4,25.96,"Attraction Newton"
2007,3,4,3.96,"Spirit Flintstones"
2007,2,4,13.96,"Anaconda Confessions"
2007,4,4,12.96,"Luck Opus"
2007,3,4,28.96,"Sons Interview"
2007,3,4,20.96,"Werewolf Lola"
2007,3,4,28.96,"Conquerer Nuts"
2007,4,4,22.96,"Reds Pocus"
2007,4,4,19.96,"Gosford Donnie"
2007,4,4,20.96,"Jingle Sagebrush"
2007,2,4,14.96,"Hills Neighbors"
2007,4,4,19.96,"Desperate Trainspotting"
2007,2,4,14.96,"Metal Armageddon"
2007,2,4,24.96,"Chance Resurrection"
2007,2,4,4.96,"Resurrection Silverado"
2007,3,4,19.96,"Iron Moon"
2007,4,4,21.96,"Clue Grail"
2007,3,4,22.96,"Meet Chocolate"
2007,4,4,20.96,"Mod Secretary"
2007,2,4,12.96,"Island Exorcist"
2007,3,4,11.96,"Ship Wonderland"
2007,2,4,10.96,"Annie Identity"
2007,4,4,15.96,"Glass Dying"
2007,2,4,11.96,"Expendable Stallion"
2007,4,4,12.96,"Won Dares"
2007,4,4,23.96,"Ali Forever"
2007,2,4,7.96,"Mallrats United"
2007,2,4,28.96,"Whale Bikini"
2007,3,4,7.96,"Monterey Labyrinth"
2007,4,4,22.96,"Drop Waterfront"
2007,4,4,14.96,"Stage World"
2007,4,4,14.96,"Blanket Beverly"
2007,4,4,19.96,"Newsies Story"
2007,2,4,15.96,"Others Soup"
2007,4,4,8.96,"Mystic Truman"
2007,2,4,17.96,"Giant Troopers"
2007,2,4,6.96,"Frost Head"
2007,3,4,40.96,"Backlash Undefeated"
2007,3,4,11.96,"Shining Roses"
2007,2,4,11.96,"Clueless Bucket"
2007,2,4,6.96,"Shepherd Midsummer"
2007,3,4,14.96,"Dolls Rage"
2007,4,4,19.96,"Soldiers Evolution"
2007,2,4,5.96,"Coast Rainbow"
2007,2,4,8.96,"Carrie Bunch"
2007,4,4,25.96,"Italian African"
2007,2,4,13.96,"Oscar Gold"
2007,2,4,22.96,"Ghost Groundhog"
2007,4,4,20.96,"Records Zorro"
2007,4,4,22.96,"Flight Lies"
2007,4,4,21.96,"Fugitive Maguire"
2007,3,4,26.96,"Loser Hustler"
2007,4,4,23.96,"Doubtfire Labyrinth"
2007,2,4,20.96,"Liaisons Sweet"
2007,4,4,11.96,"Dares Pluto"
2007,4,4,21.96,"Darling Breaking"
2007,2,4,22.96,"Philadelphia Wife"
2007,3,4,33.96,"Ties Hunger"
2007,2,4,22.96,"Closer Bang"
2007,4,4,17.96,"Hoosiers Birdcage"
2007,2,4,15.96,"Hanky October"
2007,4,4,6.96,"Sunset Racer"
2007,3,4,7.96,"Mosquito Armageddon"
2007,4,4,5.96,"Montezuma Command"
2007,3,4,14.96,"Analyze Hoosiers"
2007,4,4,5.96,"Notting Speakeasy"
2007,3,4,4.96,"Montezuma Command"
2007,3,4,23.96,"Grosse Wonderful"
2007,2,4,23.96,"Tourist Pelican"
2007,2,4,16.96,"Gunfight Moon"
2007,2,4,18.96,"Wedding Apollo"
2007,3,4,20.96,"Ghost Groundhog"
2007,3,4,3.96,"Tenenbaums Command"
2007,2,4,25.96,"Wife Turn"
2007,4,4,11.96,"Crazy Home"
2007,4,4,30.96,"Paths Control"
2007,4,4,35.96,"Casualties Encino"
2007,3,4,16.96,"Lonely Elephant"
2007,2,4,15.96,"Chariots Conspiracy"
2007,2,4,14.96,"Forward Temple"
2007,4,4,11.96,"Adaptation Holes"
2007,3,4,22.96,"Doubtfire Labyrinth"
2007,2,4,3.96,"Pocus Pulp"
2007,3,4,12.96,"Labyrinth League"
2007,3,4,20.96,"Wanda Chamber"
2007,3,4,12.96,"Monster Spartacus"
2007,2,4,26.96,"Videotape Arsenic"
2007,3,4,22.96,"Mod Secretary"
2007,4,4,19.96,"Haunted Antitrust"
2007,3,4,23.96,"North Tequila"
2007,3,4,12.96,"Artist Coldblooded"
2007,3,4,14.96,"Mob Duffel"
2007,2,4,11.96,"Idols Snatchers"
2007,3,4,15.96,"Massage Image"
2007,2,4,13.96,"Contact Anonymous"
2007,3,4,12.96,"Won Dares"
2007,4,4,13.96,"Cowboy Doom"
2007,4,4,27.96,"Super Wyoming"
2007,4,4,14.96,"Cassidy Wyoming"
2007,3,4,20.96,"Right Cranes"
2007,3,4,11.96,"Splash Gump"
2007,2,4,15.96,"Samurai Lion"
2007,2,4,14.96,"Unbreakable Karate"
2007,2,4,21.96,"Fatal Haunted"
2007,2,4,24.96,"Maiden Home"
2007,3,4,27.96,"Pittsburgh Hunchback"
2007,2,4,5.96,"Wolves Desire"
2007,4,4,27.96,"Wonderful Drop"
2007,3,4,20.96,"Lawless Vision"
2007,3,4,25.96,"Dragonfly Strangers"
2007,2,4,5.96,"Primary Glass"
2007,3,4,8.96,"Spirited Casualties"
2007,2,4,24.96,"Center Dinosaur"
2007,3,4,7.96,"Clyde Theory"
2007,2,4,9.96,"Voyage Legally"
2007,4,4,33.96,"Park Citizen"
2007,2,4,11.96,"Chicken Hellfighters"
2007,4,4,13.96,"Squad Fish"
2007,4,4,20.96,"Lost Bird"
2007,2,4,9.96,"Sleuth Orient"
2007,4,4,3.96,"Arabia Dogma"
2007,3,4,37.96,"Silverado Goldfinger"
2007,4,4,24.96,"Spartacus Cheaper"
2007,2,4,29.96,"Drifter Commandments"
2007,4,4,21.96,"Rollercoaster Bringing"
2007,2,4,3.96,"Moon Bunch"
2007,3,4,4.96,"Spoilers Hellfighters"
2007,3,4,5.96,"Love Suicides"
2007,2,4,5.96,"Celebrity Horn"
2007,3,4,29.96,"Seattle Expecations"
2007,3,4,12.96,"Donnie Alley"
2007,3,4,17.96,"Lust Lock"
2007,3,4,10.96,"Rings Heartbreakers"
2007,2,4,11.96,"Muscle Bright"
2007,4,4,24.96,"Frisco Forrest"
2007,3,4,13.96,"Maguire Apache"
2007,2,4,23.96,"Details Packer"
2007,2,4,14.96,"Murder Antitrust"
2007,2,4,12.96,"Sweethearts Suspects"
2007,3,4,13.96,"Snatchers Montezuma"
2007,4,4,9.96,"Hunger Roof"
2007,2,4,11.96,"Hobbit Alien"
2007,3,4,7.96,"Gunfight Moon"
2007,4,4,20.96,"Guys Falcon"
2007,2,4,21.96,"Secret Groundhog"
2007,4,4,3.96,"Duffel Apocalypse"
2007,3,4,22.96,"Madison Trap"
2007,3,4,11.96,"Crazy Home"
2007,4,4,3.96,"Maude Mod"
2007,2,4,27.96,"Interview Liaisons"
2007,3,4,11.96,"Natural Stock"
2007,4,4,9.96,"Superfly Trip"
2007,4,4,13.96,"Halloween Nuts"
2007,4,4,22.96,"October Submarine"
2007,2,4,22.96,"Salute Apollo"
2007,3,4,27.96,"California Birds"
2007,3,4,15.96,"Feathers Metal"
2007,3,4,7.96,"Everyone Craft"
2007,3,4,19.96,"Breaking Home"
2007,3,4,19.96,"Pickup Driving"
2007,2,4,29.96,"Backlash Undefeated"
2007,4,4,8.96,"Runaway Tenenbaums"
2007,3,4,32.96,"Ace Goldfinger"
2007,3,4,6.96,"Bonnie Holocaust"
2007,4,4,13.96,"Scissorhands Slums"
2007,2,4,31.96,"Fool Mockingbird"
2007,3,4,22.96,"Deep Crusade"
2007,2,4,19.96,"Aladdin Calendar"
2007,3,4,19.96,"Games Bowfinger"
2007,3,4,22.96,"Lost Bird"
2007,3,4,13.96,"Random Go"
2007,4,4,10.96,"Shining Roses"
2007,2,4,23.96,"Seattle Expecations"
2007,3,4,6.96,"Majestic Floats"
2007,3,4,4.96,"Smoochy Control"
2007,2,4,25.96,"Working Microcosmos"
2007,4,4,4.96,"Lights Deer"
2007,3,4,3.96,"Sassy Packer"
2007,3,4,22.96,"Home Pity"
2007,4,4,14.96,"Finding Anaconda"
2007,4,4,19.96,"Elizabeth Shane"
2007,4,4,18.96,"Bulworth Commandments"
2007,2,4,21.96,"Open African"
2007,3,4,25.96,"Ali Forever"
2007,3,4,15.96,"Frida Slipper"
2007,4,4,14.96,"Magic Mallrats"
2007,2,4,7.96,"Caper Motions"
2007,3,4,28.96,"Darko Dorado"
2007,2,4,11.96,"Loathing Legally"
2007,3,4,21.96,"Identity Lover"
2007,3,4,21.96,"Chamber Italian"
2007,2,4,6.96,"Homeward Cider"
2007,4,4,23.96,"President Bang"
2007,4,4,9.96,"Stampede Disturbing"
2007,3,4,3.96,"Greedy Roots"
2007,2,4,7.96,"Mourning Purple"
2007,2,4,14.96,"Bear Graceland"
2007,4,4,18.96,"Jumanji Blade"
2007,3,4,30.96,"Strangers Graffiti"
2007,2,4,5.96,"Jumping Wrath"
2007,2,4,16.96,"Badman Dawn"
2007,2,4,25.96,"Harry Idaho"
2007,3,4,9.96,"Language Cowboy"
2007,4,4,11.96,"Destination Jerk"
2007,2,4,11.96,"Dream Pickup"
2007,4,4,3.96,"Young Language"
2007,4,4,24.96,"Dying Maker"
2007,3,4,23.96,"Rocky War"
2007,2,4,16.96,"Gleaming Jawbreaker"
2007,3,4,27.96,"Temple Attraction"
2007,4,4,9.96,"Dances None"
2007,2,4,4.96,"Alaska Phantom"
2007,3,4,9.96,"Factory Dragon"
2007,3,4,24.96,"October Submarine"
2007,2,4,10.96,"Rush Goodfellas"
2007,3,4,20.96,"Potluck Mixed"
2007,2,4,4.96,"Westward Seabiscuit"
2007,3,4,6.96,"Cleopatra Devil"
2007,3,4,18.96,"Personal Ladybugs"
2007,4,4,9.96,"Birdcage Casper"
2007,4,4,11.96,"Lock Rear"
2007,2,4,7.96,"Fight Jawbreaker"
2007,2,4,28.96,"Kissing Dolls"
2007,2,4,17.96,"Color Philadelphia"
2007,4,4,19.96,"Hollow Jeopardy"
2007,2,4,22.96,"Strictly Scarface"
2007,4,4,19.96,"Modern Dorado"
2007,4,4,11.96,"Saints Bride"
2007,3,4,5.96,"Superfly Trip"
2007,3,4,37.96,"Caribbean Liberty"
2007,2,4,4.96,"Goldmine Tycoon"
2007,3,4,11.96,"Birdcage Casper"
2007,4,4,29.96,"Sense Greek"
2007,2,4,28.96,"Massacre Usual"
2007,4,4,13.96,"Oleander Clue"
2007,3,4,22.96,"Heavenly Gun"
2007,4,4,9.96,"Maker Gables"
2007,4,4,14.96,"Random Go"
2007,3,4,11.96,"Saddle Antitrust"
2007,2,4,3.96,"Talented Homicide"
2007,4,4,6.96,"Legend Jedi"
2007,4,4,23.96,"Champion Flatliners"
2007,3,4,14.96,"Rollercoaster Bringing"
2007,2,4,13.96,"Oz Liaisons"
2007,3,4,18.96,"State Wasteland"
2007,3,4,21.96,"Godfather Diary"
2007,2,4,26.96,"Queen Luke"
2007,2,4,19.96,"Apache Divine"
2007,3,4,11.96,"Freaky Pocus"
2007,2,4,22.96,"Show Lord"
2007,2,4,20.96,"Fargo Gandhi"
2007,4,4,13.96,"Leathernecks Dwarfs"
2007,4,4,26.96,"Blood Argonauts"
2007,4,4,25.96,"Tarzan Videotape"
2007,2,4,7.96,"Crooked Frogmen"
2007,3,4,19.96,"Fire Wolves"
2007,4,4,14.96,"Antitrust Tomatoes"
2007,2,4,12.96,"Camelot Vacation"
2007,2,4,32.96,"Pelican Comforts"
2007,3,4,22.96,"Stage World"
2007,4,4,11.96,"Desire Alien"
2007,4,4,12.96,"Warlock Werewolf"
2007,4,4,33.96,"Panic Club"
2007,4,4,32.96,"Moonwalker Fool"
2007,2,4,23.96,"Name Detective"
2007,3,4,7.96,"Gilbert Pelican"
2007,4,4,11.96,"World Leathernecks"
2007,4,4,17.96,"Dirty Ace"
2007,4,4,12.96,"Chitty Lock"
2007,3,4,11.96,"Mile Mulan"
2007,4,4,8.96,"Spoilers Hellfighters"
2007,3,4,4.96,"Notting Speakeasy"
2007,2,4,11.96,"Disturbing Scarface"
2007,2,4,3.96,"Roman Punk"
2007,2,4,19.96,"Durham Panky"
2007,2,4,26.96,"Sunrise League"
2007,3,4,14.96,"Cabin Flash"
2007,4,4,11.96,"Santa Paris"
2007,4,4,15.96,"Clyde Theory"
2007,3,4,19.96,"Baked Cleopatra"
2007,4,4,6.96,"Beneath Rush"
2007,2,4,18.96,"High Encino"
2007,4,4,3.96,"Rebel Airport"
2007,3,4,11.96,"Express Lonely"
2007,2,4,21.96,"Coma Head"
2007,3,4,23.96,"Gorgeous Bingo"
2007,4,4,20.96,"Grail Frankenstein"
2007,3,4,9.96,"Wrath Mile"
2007,3,4,7.96,"Necklace Outbreak"
2007,3,4,13.96,"Gone Trouble"
2007,3,4,21.96,"Quills Bull"
2007,3,4,11.96,"Santa Paris"
2007,4,4,22.96,"North Tequila"
2007,2,4,13.96,"Butterfly Chocolat"
2007,3,4,3.96,"Streak Ridgemont"
2007,3,4,3.96,"Crow Grease"
2007,4,4,39.96,"King Evolution"
2007,4,4,9.96,"Feathers Metal"
2007,3,4,5.96,"Hook Chariots"
2007,3,4,20.96,"Anything Savannah"
2007,3,4,5.96,"Jungle Closer"
2007,4,4,16.96,"Magnolia Forrester"
2007,2,4,3.96,"Amadeus Holy"
2007,2,4,9.96,"Haunting Pianist"
2007,2,4,13.96,"Family Sweet"
2007,2,4,11.96,"Tracy Cider"
2007,4,4,5.96,"Holy Tadpole"
2007,3,4,28.96,"Whale Bikini"
2007,4,4,12.96,"Pet Haunting"
2007,3,4,18.96,"Divine Resurrection"
2007,4,4,25.96,"Punk Divorce"
2007,4,4,16.96,"Snatchers Montezuma"
2007,4,4,14.96,"Maguire Apache"
2007,4,4,28.96,"Ties Hunger"
2007,4,4,19.96,"Legally Secretary"
2007,2,4,19.96,"Boogie Amelie"
2007,3,3,9.97,"Watership Frontier"
